name,primary_type,secondary_type
Abomasnow,grass,ice
Abra,psychic,
Absol,dark,
Accelgor,bug,
Aegislash,ghost,steel
Aerodactyl,flying,rock
Aggron,rock,steel
Aipom,normal,
Alakazam,psychic,
Alomomola,water,
Altaria,dragon,flying
Amaura,ice,rock
Ambipom,normal,
Amoonguss,grass,poison
Ampharos,electric,
Anorith,bug,rock
Araquanid,bug,water
Arbok,poison,
Arcanine,fire,
Arceus,normal,
Archen,flying,rock
Archeops,flying,rock
Ariados,bug,poison
Armaldo,bug,rock
Aromatisse,fairy,
Aron,rock,steel
Articuno,flying,ice
Audino,normal,
Aurorus,ice,rock
Avalugg,ice,
Axew,dragon,
Azelf,psychic,
Azumarill,fairy,water
Azurill,fairy,normal
Bagon,dragon,
Baltoy,ground,psychic
Banette,ghost,
Barbaracle,rock,water
Barboach,ground,water
Basculin,water,
Bastiodon,rock,steel
Bayleef,grass,
Beartic,ice,
Beautifly,bug,flying
Beedrill,bug,poison
Beheeyem,psychic,
Beldum,psychic,steel
Bellossom,grass,
Bellsprout,grass,poison
Bergmite,ice,
Bewear,fighting,normal
Bibarel,normal,water
Bidoof,normal,
Binacle,rock,water
Bisharp,dark,steel
Blastoise,water,
Blaziken,fighting,fire
Blissey,normal,
Blitzle,electric,
Boldore,rock,
Bonsly,rock,
Bouffalant,normal,
Bounsweet,grass,
Braixen,fire,
Braviary,flying,normal
Breloom,fighting,grass
Brionne,water,
Bronzong,psychic,steel
Bronzor,psychic,steel
Bruxish,psychic,water
Budew,grass,poison
Buizel,water,
Bulbasaur,grass,poison
Buneary,normal,
Bunnelby,normal,
Burmy,bug,
Butterfree,bug,flying
Buzzwole,bug,fighting
Cacnea,grass,
Cacturne,dark,grass
Camerupt,fire,ground
Carbink,fairy,rock
Carnivine,grass,
Carracosta,rock,water
Carvanha,dark,water
Cascoon,bug,
Castform,normal,
Caterpie,bug,
Celebi,grass,psychic
Celesteela,flying,steel
Chandelure,fire,ghost
Chansey,normal,
Charizard,fire,flying
Charjabug,bug,electric
Charmander,fire,
Charmeleon,fire,
Chatot,flying,normal
Cherrim,grass,
Cherubi,grass,
Chesnaught,fighting,grass
Chespin,grass,
Chikorita,grass,
Chimchar,fire,
Chimecho,psychic,
Chinchou,electric,water
Chingling,psychic,
Cinccino,normal,
Clamperl,water,
Clauncher,water,
Clawitzer,water,
Claydol,ground,psychic
Clefable,fairy,
Clefairy,fairy,
Cleffa,fairy,
Cloyster,ice,water
Cobalion,fighting,steel
Cofagrigus,ghost,
Combee,bug,flying
Combusken,fighting,fire
Comfey,fairy,
Conkeldurr,fighting,
Corphish,water,
Corsola,rock,water
Cosmoem,psychic,
Cosmog,psychic,
Cottonee,fairy,grass
Crabominable,fighting,ice
Crabrawler,fighting,
Cradily,grass,rock
Cranidos,rock,
Crawdaunt,dark,water
Cresselia,psychic,
Croagunk,fighting,poison
