pokemon_name,pokemon_generation,total_stats,total_stats_comparison
Bulbasaur,1,636,Inférieur ou égal à la moyenne
Ivysaur,1,810,Inférieur ou égal à la moyenne
Venusaur,1,1250,Supérieur ou égal à la moyenne
Charmander,1,618,Inférieur ou égal à la moyenne
Charmeleon,1,810,Inférieur ou égal à la moyenne
Charizard,1,1268,Supérieur ou égal à la moyenne
Squirtle,1,628,Inférieur ou égal à la moyenne
Wartortle,1,810,Inférieur ou égal à la moyenne
Blastoise,1,1260,Supérieur ou égal à la moyenne
Caterpie,1,390,Inférieur ou égal à la moyenne
Metapod,1,410,Inférieur ou égal à la moyenne
Butterfree,1,790,Inférieur ou égal à la moyenne
Weedle,1,390,Inférieur ou égal à la moyenne
Kakuna,1,410,Inférieur ou égal à la moyenne
Beedrill,1,990,Supérieur ou égal à la moyenne
Pidgey,1,502,Inférieur ou égal à la moyenne
Pidgeotto,1,698,Inférieur ou égal à la moyenne
Pidgeot,1,1158,Supérieur ou égal à la moyenne
Rattata,1,506,Inférieur ou égal à la moyenne
Raticate,1,826,Inférieur ou égal à la moyenne
Spearow,1,524,Inférieur ou égal à la moyenne
Fearow,1,884,Supérieur ou égal à la moyenne
Ekans,1,576,Inférieur ou égal à la moyenne
Arbok,1,896,Supérieur ou égal à la moyenne
Pikachu,1,640,Inférieur ou égal à la moyenne
Raichu,1,970,Supérieur ou égal à la moyenne
Sandshrew,1,600,Inférieur ou égal à la moyenne
Sandslash,1,900,Supérieur ou égal à la moyenne
Nidoran♀,1,550,Inférieur ou égal à la moyenne
Nidorina,1,730,Inférieur ou égal à la moyenne
Nidoqueen,1,1010,Supérieur ou égal à la moyenne
Nidoran♂,1,546,Inférieur ou égal à la moyenne
Nidorino,1,730,Inférieur ou égal à la moyenne
Nidoking,1,1010,Supérieur ou égal à la moyenne
Clefairy,1,646,Inférieur ou égal à la moyenne
Clefable,1,966,Supérieur ou égal à la moyenne
Vulpix,1,598,Inférieur ou égal à la moyenne
Ninetales,1,1010,Supérieur ou égal à la moyenne
Jigglypuff,1,540,Inférieur ou égal à la moyenne
Wigglytuff,1,870,Supérieur ou égal à la moyenne
Zubat,1,490,Inférieur ou égal à la moyenne
Golbat,1,910,Supérieur ou égal à la moyenne
Oddish,1,640,Inférieur ou égal à la moyenne
Gloom,1,790,Inférieur ou égal à la moyenne
Vileplume,1,980,Supérieur ou égal à la moyenne
Paras,1,570,Inférieur ou égal à la moyenne
Parasect,1,810,Inférieur ou égal à la moyenne
Venonat,1,610,Inférieur ou égal à la moyenne
Venomoth,1,900,Supérieur ou égal à la moyenne
Diglett,1,530,Inférieur ou égal à la moyenne
Dugtrio,1,850,Supérieur ou égal à la moyenne
Meowth,1,580,Inférieur ou égal à la moyenne
Persian,1,880,Supérieur ou égal à la moyenne
Psyduck,1,640,Inférieur ou égal à la moyenne
Golduck,1,1000,Supérieur ou égal à la moyenne
Mankey,1,610,Inférieur ou égal à la moyenne
Primeape,1,910,Supérieur ou égal à la moyenne
Growlithe,1,700,Inférieur ou égal à la moyenne
Arcanine,1,1110,Supérieur ou égal à la moyenne
Poliwag,1,600,Inférieur ou égal à la moyenne
Poliwhirl,1,770,Inférieur ou égal à la moyenne
Poliwrath,1,1020,Supérieur ou égal à la moyenne
Abra,1,620,Inférieur ou égal à la moyenne
Kadabra,1,800,Inférieur ou égal à la moyenne
Alakazam,1,1200,Supérieur ou égal à la moyenne
Machop,1,610,Inférieur ou égal à la moyenne
Machoke,1,810,Inférieur ou égal à la moyenne
Machamp,1,1010,Supérieur ou égal à la moyenne
Bellsprout,1,600,Inférieur ou égal à la moyenne
Weepinbell,1,780,Inférieur ou égal à la moyenne
Victreebel,1,980,Supérieur ou égal à la moyenne
Tentacool,1,670,Inférieur ou égal à la moyenne
Tentacruel,1,1030,Supérieur ou égal à la moyenne
Geodude,1,600,Inférieur ou égal à la moyenne
Graveler,1,780,Inférieur ou égal à la moyenne
Golem,1,990,Supérieur ou égal à la moyenne
Ponyta,1,820,Inférieur ou égal à la moyenne
Rapidash,1,1000,Supérieur ou égal à la moyenne
Slowpoke,1,630,Inférieur ou égal à la moyenne
Slowbro,1,1180,Supérieur ou égal à la moyenne
Magnemite,1,650,Inférieur ou égal à la moyenne
Magneton,1,930,Supérieur ou égal à la moyenne
Farfetch'd,1,754,Inférieur ou égal à la moyenne
Doduo,1,620,Inférieur ou égal à la moyenne
Dodrio,1,940,Supérieur ou égal à la moyenne
Seel,1,650,Inférieur ou égal à la moyenne
Dewgong,1,950,Supérieur ou égal à la moyenne
Grimer,1,650,Inférieur ou égal à la moyenne
Muk,1,1000,Supérieur ou égal à la moyenne
Shellder,1,610,Inférieur ou égal à la moyenne
Cloyster,1,1050,Supérieur ou égal à la moyenne
Gastly,1,620,Inférieur ou égal à la moyenne
Haunter,1,810,Inférieur ou égal à la moyenne
Gengar,1,1200,Supérieur ou égal à la moyenne
Onix,1,770,Inférieur ou égal à la moyenne
Drowzee,1,656,Inférieur ou égal à la moyenne
Hypno,1,966,Supérieur ou égal à la moyenne
Krabby,1,650,Inférieur ou égal à la moyenne
Kingler,1,950,Supérieur ou égal à la moyenne
